28	RB	1.215277777777778
17	YR	0.7378472222222222
6	EV	0.26041666666666663
7	BC	0.3038194444444445
14	UC	0.607638888888889
2	TW	0.08680555555555555
7	XY	0.3038194444444445
16	AE	0.6944444444444444
8	CB	0.3472222222222222
8	CB	0.3472222222222222
47	RC	2.039930555555556
9	CY	0.390625
16	IV	0.6944444444444444
11	VR	0.4774305555555556
28	RB	1.215277777777778
26	BA	1.128472222222222
17	UE	0.7378472222222222
66	SE	2.864583333333333
47	RC	2.039930555555556
16	HT	0.6944444444444444
9	RY	0.390625
14	RA	0.607638888888889
22	CO	0.9548611111111112
5	HR	0.2170138888888889
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
10	IP	0.4340277777777778
14	RA	0.607638888888889
15	QV	0.6510416666666667
14	YN	0.607638888888889
66	SE	2.864583333333333
47	RC	2.039930555555556
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
6	TP	0.26041666666666663
1	ZE	0.043402777777777776
1	DT	0.043402777777777776
15	PO	0.6510416666666667
19	PI	0.8246527777777778
1	PS	0.043402777777777776
6	XO	0.26041666666666663
4	OA	0.1736111111111111
17	UE	0.7378472222222222
8	EB	0.3472222222222222
3	UV	0.13020833333333331
14	RA	0.607638888888889
14	RA	0.607638888888889
21	OL	0.9114583333333334
26	BA	1.128472222222222
17	YR	0.7378472222222222
6	EV	0.26041666666666663
7	BC	0.3038194444444445
14	UC	0.607638888888889
1	CN	0.043402777777777776
45	XR	1.953125
3	AL	0.13020833333333331
24	DN	1.0416666666666665
1	LP	0.043402777777777776
18	IL	0.78125
21	OL	0.9114583333333334
47	RC	2.039930555555556
6	YX	0.26041666666666663
20	CR	0.8680555555555556
8	WK	0.3472222222222222
17	LI	0.7378472222222222
45	XR	1.953125
8	WK	0.3472222222222222
16	IV	0.6944444444444444
4	WR	0.1736111111111111
45	NY	1.953125
88	VN	3.8194444444444446
10	IP	0.4340277777777778
14	RA	0.607638888888889
12	VL	0.5208333333333333
16	UH	0.6944444444444444
15	LQ	0.6510416666666667
23	IX	0.9982638888888888
26	KI	1.128472222222222
40	ET	1.7361111111111112
31	OC	1.3454861111111112
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
5	TC	0.2170138888888889
17	UE	0.7378472222222222
66	SE	2.864583333333333
47	RC	2.039930555555556
8	YO	0.3472222222222222
15	RO	0.6510416666666667
31	OC	1.3454861111111112
16	AW	0.6944444444444444
12	GY	0.5208333333333333
66	SE	2.864583333333333
13	LU	0.564236111111111
26	BA	1.128472222222222
18	IL	0.78125
4	OA	0.1736111111111111
40	ET	1.7361111111111112
14	YN	0.607638888888889
5	CE	0.2170138888888889
12	EA	0.5208333333333333
4	KW	0.1736111111111111
35	TE	1.519097222222222
2	RI	0.08680555555555555
31	OC	1.3454861111111112
1	FL	0.043402777777777776
6	VA	0.26041666666666663
15	UI	0.6510416666666667
20	AP	0.8680555555555556
10	RH	0.4340277777777778
45	NY	1.953125
88	VN	3.8194444444444446
10	IP	0.4340277777777778
14	RA	0.607638888888889
45	XR	1.953125
5	ED	0.2170138888888889
12	EA	0.5208333333333333
66	SE	2.864583333333333
47	RC	2.039930555555556
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
9	OY	0.390625
12	UL	0.5208333333333333
5	TC	0.2170138888888889
21	OL	0.9114583333333334
13	EP	0.564236111111111
4	KW	0.1736111111111111
16	IV	0.6944444444444444
4	YB	0.1736111111111111
25	GT	1.0850694444444444
40	ET	1.7361111111111112
33	LA	1.4322916666666665
12	UL	0.5208333333333333
2	GL	0.08680555555555555
21	OI	0.9114583333333334
11	YE	0.4774305555555556
18	RP	0.78125
8	EB	0.3472222222222222
25	GT	1.0850694444444444
26	BA	1.128472222222222
21	OL	0.9114583333333334
2	WP	0.08680555555555555
10	NB	0.4340277777777778
15	QV	0.6510416666666667
5	HX	0.2170138888888889
16	IV	0.6944444444444444
5	NR	0.2170138888888889
13	EY	0.564236111111111
5	ED	0.2170138888888889
11	YE	0.4774305555555556
13	EY	0.564236111111111
6	EI	0.26041666666666663
18	RP	0.78125
5	OM	0.2170138888888889
25	GT	1.0850694444444444
2	CD	0.08680555555555555
16	AE	0.6944444444444444
26	KI	1.128472222222222
7	LV	0.3038194444444445
3	NS	0.13020833333333331
2	VT	0.08680555555555555
5	NV	0.2170138888888889
9	UT	0.390625
20	CR	0.8680555555555556
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
15	QV	0.6510416666666667
4	GA	0.1736111111111111
16	AE	0.6944444444444444
14	YN	0.607638888888889
66	SE	2.864583333333333
47	RC	2.039930555555556
7	BC	0.3038194444444445
21	OL	0.9114583333333334
20	AP	0.8680555555555556
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
21	OI	0.9114583333333334
6	NO	0.26041666666666663
11	VR	0.4774305555555556
9	RY	0.390625
25	GT	1.0850694444444444
7	IK	0.3038194444444445
13	LU	0.564236111111111
11	IA	0.4774305555555556
3	DI	0.13020833333333331
21	OL	0.9114583333333334
6	NO	0.26041666666666663
10	RH	0.4340277777777778
45	NY	1.953125
88	VN	3.8194444444444446
42	NP	1.8229166666666667
8	WK	0.3472222222222222
17	LI	0.7378472222222222
4	CQ	0.1736111111111111
42	NP	1.8229166666666667
3	BE	0.13020833333333331
15	RO	0.6510416666666667
7	HI	0.3038194444444445
54	EN	2.34375
46	FC	1.9965277777777777
88	VN	3.8194444444444446
14	RA	0.607638888888889
20	AP	0.8680555555555556
5	LB	0.2170138888888889
42	NP	1.8229166666666667
10	IO	0.4340277777777778
5	OM	0.2170138888888889
9	OT	0.390625
4	BV	0.1736111111111111
40	ET	1.7361111111111112
4	OA	0.1736111111111111
